time,x,y,z
0.000000,0.122522,0.724852,1.666314
0.033333,0.155910,0.672387,1.689540
0.066666,0.198580,0.630953,1.723955
0.099999,0.245713,0.601648,1.767828
0.133332,0.293065,0.584334,1.818949
0.166665,0.337298,0.577942,1.874822
0.199998,0.376137,0.580809,1.932893
0.233331,0.408364,0.591015,1.990752
0.266664,0.436825,0.612819,2.062640
0.299997,0.453816,0.638372,2.125887
0.333330,0.464661,0.663262,2.173626
0.366663,0.472413,0.684449,2.203519
0.399996,0.480797,0.699793,2.220207
0.433329,0.491772,0.709399,2.222742
0.466662,0.505025,0.713887,2.218054
0.499995,0.519320,0.714063,2.207077
0.533328,0.533881,0.711009,2.191322
0.566661,0.547900,0.705250,2.172547
0.599994,0.560280,0.697320,2.152125
0.633327,0.570234,0.687747,2.131241
0.666660,0.577421,0.676991,2.111465
0.699993,0.581469,0.665409,2.091992
0.733326,0.582114,0.653894,2.071980
0.766659,0.579805,0.644813,2.048035
0.799992,0.574516,0.638250,2.016382
0.833325,0.564225,0.634574,1.976370
0.866658,0.547216,0.632168,1.927487
0.899991,0.521471,0.628532,1.871977
0.933324,0.485991,0.621576,1.815435
0.966657,0.440525,0.612718,1.764995
0.999990,0.387847,0.603479,1.726290
1.033323,0.330822,0.596027,1.701358
1.066656,0.273786,0.591206,1.689289
1.099989,0.220060,0.587958,1.686982
1.133322,0.172130,0.584864,1.690717
1.166655,0.130813,0.579912,1.697046
1.199988,0.097904,0.571590,1.702728
1.233321,0.074350,0.561074,1.706383
1.266654,0.059993,0.549765,1.707121
1.299987,0.054691,0.539274,1.705203
1.333320,0.055760,0.530650,1.701009
1.366653,0.063421,0.525549,1.695360
1.399986,0.076965,0.521787,1.690190
1.433319,0.095398,0.518925,1.687704
1.466652,0.119175,0.515532,1.691014
1.499985,0.151224,0.512315,1.703020
1.533318,0.188539,0.511731,1.726161
1.566651,0.230979,0.516913,1.763778
1.599984,0.273259,0.530679,1.816429
1.633317,0.308877,0.553958,1.882161
1.666650,0.332580,0.585221,1.955596
1.699983,0.341699,0.621537,2.030383
1.733316,0.337514,0.657643,2.099490
1.766649,0.324864,0.689561,2.157004
1.799982,0.309987,0.715987,2.197881
1.833315,0.297731,0.738375,2.222806
1.866648,0.286456,0.756809,2.235681
1.899981,0.275011,0.773421,2.239400
1.933314,0.265250,0.784867,2.243086
1.966647,0.256324,0.794643,2.243926
1.999980,0.249519,0.801782,2.242588
2.033313,0.243476,0.808228,2.241012
2.066646,0.238129,0.814135,2.238393
2.099979,0.235153,0.819127,2.234112
2.133312,0.236629,0.821484,2.228351
2.166645,0.243234,0.819712,2.221121
2.199978,0.255425,0.812432,2.213122
2.233311,0.274346,0.797562,2.205429
2.266644,0.300321,0.772821,2.198473
2.299977,0.333372,0.736049,2.192843
2.333310,0.369971,0.687489,2.188059
2.366643,0.406515,0.627641,2.183923
2.399976,0.438952,0.558135,2.179794
2.433309,0.464233,0.482509,2.174657
2.466642,0.479910,0.407129,2.169541
2.499975,0.486949,0.336149,2.163637
2.533308,0.488137,0.273504,2.156531
2.566641,0.487616,0.224927,2.145419
2.599974,0.484998,0.181126,2.126345
2.633307,0.480637,0.150587,2.091917
2.666640,0.474060,0.136776,2.042903
2.699973,0.463381,0.141879,1.982834
2.733306,0.446399,0.167125,1.917769
2.766639,0.420960,0.211590,1.854923
2.799972,0.389545,0.271568,1.801479
2.833305,0.355342,0.341953,1.761753
2.866638,0.320204,0.413762,1.737106
2.899971,0.289941,0.475665,1.725683
2.933304,0.269590,0.520666,1.722454
2.966637,0.263058,0.545502,1.722650
2.999970,0.273634,0.550672,1.724156
3.033303,0.301478,0.540773,1.728925
3.066636,0.345108,0.519844,1.740175
3.099969,0.394564,0.497296,1.759871
3.133302,0.444726,0.477874,1.788811
3.166635,0.488476,0.466292,1.824852
3.199968,0.522749,0.465601,1.867232
3.233301,0.545715,0.474991,1.912689
3.266634,0.555729,0.494094,1.957528
3.299967,0.553510,0.521685,1.998779
3.333300,0.540377,0.553638,2.035655
3.366633,0.519932,0.586015,2.071078
3.399966,0.494843,0.615857,2.105369
3.433299,0.468201,0.639532,2.137639
3.466632,0.444498,0.654379,2.165973
3.499965,0.426793,0.659877,2.189952
3.533298,0.417146,0.656280,2.209351
3.566631,0.414611,0.645300,2.222924
3.599964,0.417988,0.628365,2.231680
3.633297,0.424479,0.607728,2.238331
3.666630,0.431889,0.585423,2.245754
3.699963,0.440374,0.561919,2.251910
3.733296,0.448632,0.539713,2.255617
3.766629,0.456026,0.521199,2.259337
3.799962,0.462622,0.506308,2.261714
3.833295,0.468550,0.494581,2.263094
3.866628,0.473749,0.485934,2.263376
3.899961,0.478562,0.480145,2.260248
3.933294,0.483326,0.476544,2.252421
3.966627,0.487442,0.475195,2.242510
3.999960,0.490800,0.474876,2.231625
4.033293,0.493788,0.473379,2.222232
4.066626,0.496021,0.469330,2.217210
4.099959,0.497830,0.459260,2.217229
4.133292,0.499145,0.441140,2.225998
4.166625,0.499857,0.413791,2.239469
4.199958,0.499208,0.384018,2.257748
4.233291,0.497657,0.343815,2.279109
4.266624,0.493114,0.300358,2.301351
4.299957,0.485431,0.257678,2.321776
4.333290,0.476168,0.219528,2.337820
4.366623,0.467903,0.189332,2.344789
4.399956,0.464345,0.168999,2.344789
4.433289,0.465421,0.158638,2.341337
4.466622,0.470651,0.157355,2.336777
4.499955,0.478058,0.164039,2.334410
4.533288,0.483973,0.176386,2.336584
4.566621,0.486918,0.189409,2.344568
4.599954,0.486407,0.201550,2.360076
4.633287,0.485031,0.211987,2.377373
4.666620,0.482832,0.222150,2.399820
4.699953,0.476409,0.231783,2.432651
4.733286,0.469496,0.242908,2.463534
4.766619,0.460901,0.255309,2.493476
4.799952,0.450864,0.268862,2.520700
4.833285,0.440254,0.283425,2.543476
4.866618,0.429548,0.298614,2.561695
4.899951,0.421485,0.313410,2.573367
4.933284,0.416436,0.328446,2.579472
4.966617,0.415052,0.344294,2.581020
4.999950,0.416130,0.358827,2.579319
5.033283,0.419004,0.373365,2.574493
5.066616,0.423791,0.387767,2.567059
5.099949,0.430415,0.400686,2.558048
5.133282,0.437802,0.412880,2.548386
5.166615,0.446312,0.423988,2.537801
5.199948,0.455769,0.433365,2.526644
5.233281,0.465372,0.440582,2.516266
5.266614,0.474042,0.445124,2.506952
5.299947,0.481477,0.446121,2.499181
5.333280,0.487403,0.443483,2.494148
5.366613,0.492852,0.437230,2.490846
5.399946,0.497299,0.428979,2.491042
5.433279,0.501236,0.419472,2.493806
5.466612,0.505373,0.408761,2.498146
5.499945,0.510781,0.398735,2.501231
5.533278,0.517929,0.389851,2.503443
5.566611,0.527844,0.381859,2.504170
5.599944,0.540049,0.376434,2.502284
5.633277,0.553718,0.372952,2.496414
5.666610,0.567393,0.371995,2.486648
5.699943,0.579645,0.374068,2.473488
5.733276,0.589423,0.379053,2.456201
5.766609,0.596271,0.386673,2.435410
5.799942,0.600138,0.397266,2.411682
5.833275,0.601251,0.410139,2.384181
5.866608,0.600784,0.424329,2.352386
5.899941,0.597599,0.438608,2.323392
5.933274,0.598438,0.453769,2.275141
5.966607,0.598929,0.468352,2.215116
5.999940,0.596166,0.482051,2.145389
6.033273,0.588832,0.492161,2.071195
6.066606,0.574879,0.497859,1.996004
6.099939,0.552744,0.498927,1.923100
6.133272,0.524779,0.495585,1.858173
6.166605,0.494816,0.489115,1.805535
6.199938,0.465983,0.481210,1.765159
6.233271,0.441544,0.472472,1.737078
6.266604,0.423666,0.462533,1.720611
6.299937,0.412621,0.451021,1.714030
6.333270,0.408226,0.438462,1.715956
6.366603,0.412690,0.425988,1.727076
6.399936,0.421507,0.414818,1.744106
6.433269,0.433956,0.406689,1.768208
6.466602,0.449066,0.401469,1.799306
6.499935,0.465609,0.399204,1.836996
6.533268,0.481795,0.400179,1.879800
6.566601,0.496581,0.404536,1.925838
6.599934,0.509360,0.411390,1.974211
6.633267,0.519419,0.420362,2.023485
6.666600,0.526033,0.430388,2.070109
6.699933,0.529284,0.439707,2.113279
6.733266,0.529304,0.446724,2.150827
6.766599,0.526822,0.451421,2.180677
6.799932,0.523980,0.453837,2.202891
6.833265,0.522604,0.454000,2.220197
6.866598,0.522084,0.453006,2.229149
6.899931,0.520931,0.451909,2.237938
6.933264,0.520201,0.450150,2.246452
6.966597,0.519720,0.448159,2.254983
6.999930,0.519871,0.447009,2.263060
7.033263,0.521141,0.447352,2.269880
7.066596,0.524037,0.450146,2.274429
7.099929,0.528924,0.454885,2.276563
7.133262,0.536490,0.462059,2.274982
7.166595,0.547465,0.471671,2.265284
7.199928,0.562192,0.483658,2.240957
7.233261,0.578763,0.498229,2.198722
7.266594,0.593415,0.516533,2.139850
7.299927,0.600402,0.538413,2.068979
7.333260,0.594494,0.562865,1.991623
7.366593,0.573134,0.588493,1.915225
7.399926,0.537119,0.614197,1.845971
7.433259,0.490168,0.638980,1.788322
7.466592,0.437178,0.663060,1.744203
7.499925,0.383263,0.686389,1.713501
7.533258,0.333683,0.709269,1.694811
7.566591,0.291778,0.730745,1.685491
7.599924,0.259401,0.749903,1.682382
7.633257,0.238478,0.764076,1.682639
7.666590,0.227952,0.771847,1.684389
7.699923,0.227706,0.772888,1.687657
7.733256,0.238003,0.769083,1.694290
7.766589,0.258718,0.760540,1.706158
7.799922,0.288153,0.747086,1.723387
7.833255,0.322818,0.730771,1.746403
7.866588,0.362175,0.713070,1.775604
7.899921,0.404518,0.694402,1.810895
7.933254,0.445142,0.675881,1.850448
7.966587,0.482260,0.657474,1.892949
7.999920,0.513335,0.639985,1.935383
8.033253,0.536962,0.622802,1.974816
8.066586,0.553880,0.605610,2.010477
8.099919,0.566001,0.586969,2.043518
8.133252,0.574189,0.566868,2.074867
8.166585,0.579128,0.545090,2.106808
8.199918,0.581790,0.521956,2.140907
8.233251,0.582398,0.497137,2.177684
8.266584,0.580576,0.471334,2.214619
8.299917,0.575834,0.445991,2.250815
8.333250,0.569321,0.422443,2.287174
8.366583,0.561153,0.402158,2.322985
8.399916,0.552634,0.386888,2.356964
8.433249,0.544790,0.376808,2.390518
8.466582,0.538519,0.372638,2.422311
8.499915,0.535460,0.375247,2.452144
8.533248,0.529458,0.385671,2.491521
8.566581,0.533886,0.399904,2.511879
8.599914,0.541251,0.418127,2.528230
8.633247,0.550137,0.438531,2.540598
8.666580,0.559028,0.458153,2.549956
8.699913,0.567160,0.473938,2.557356
8.733246,0.573891,0.483289,2.564563
8.766579,0.579070,0.484321,2.572185
8.799912,0.581273,0.477071,2.581285
8.833245,0.580635,0.460929,2.592487
8.866578,0.576559,0.439275,2.602762
8.899911,0.569632,0.414082,2.611996
8.933244,0.560161,0.386786,2.621044
8.966577,0.548816,0.359568,2.629757
8.999910,0.536062,0.335597,2.636998
9.033243,0.523304,0.310096,2.647424
9.066576,0.509938,0.285696,2.660671
9.099909,0.497026,0.262480,2.673728
9.133242,0.485921,0.240540,2.684914
9.166575,0.478539,0.220914,2.692887
9.199908,0.499947,0.204893,2.675444
9.233241,0.505695,0.193872,2.674651
9.266574,0.517367,0.188027,2.670325
9.299907,0.536641,0.187454,2.662964
9.333240,0.562860,0.193842,2.650040
9.366573,0.594524,0.206031,2.631518
9.399906,0.627525,0.221950,2.607712
9.433239,0.659402,0.240044,2.578283
9.466572,0.688325,0.258176,2.544600
9.499905,0.713050,0.270431,2.511376
9.533238,0.733307,0.281116,2.476438
9.566571,0.748550,0.289276,2.441134
9.599904,0.759621,0.294757,2.406785
9.633237,0.766701,0.298232,2.375242
9.666570,0.770056,0.299789,2.347530
9.699903,0.769779,0.300356,2.322843
9.733236,0.765813,0.300443,2.301054
9.766569,0.757796,0.301688,2.280046
9.799902,0.745012,0.305115,2.258694
9.833235,0.727103,0.311075,2.237206
9.866568,0.704044,0.319661,2.216156
9.899901,0.676194,0.330396,2.196141
9.933234,0.644386,0.342376,2.178339
9.966567,0.609697,0.354771,2.163282
9.999900,0.573637,0.367035,2.150947
10.033233,0.538285,0.378543,2.141665
10.066566,0.506403,0.388025,2.135104
10.099899,0.479341,0.395079,2.130726
10.133232,0.458397,0.399287,2.128538
10.166565,0.443482,0.401600,2.127693
10.199898,0.433789,0.402184,2.127442
10.233231,0.428223,0.401094,2.127674
10.266564,0.425114,0.398552,2.128322
10.299897,0.423379,0.394945,2.129263
10.333230,0.422473,0.390347,2.130877
10.366563,0.422112,0.385046,2.133435
10.399896,0.421592,0.378182,2.137193
10.433229,0.420924,0.369622,2.140821
10.466562,0.420844,0.359908,2.144502
10.499895,0.421387,0.349246,2.146560
10.533228,0.423132,0.338508,2.145941
10.566561,0.426626,0.328768,2.140964
10.599894,0.432080,0.321899,2.129382
10.633227,0.435913,0.325964,2.100248
10.666560,0.438813,0.333979,2.063878
10.699893,0.439747,0.345660,2.021406
10.733226,0.437717,0.360406,1.974311
10.766559,0.431950,0.377203,1.924350
10.799892,0.422092,0.394581,1.873413
10.833225,0.408347,0.410659,1.823316
